from,to,timeframe
radiologisch-laborant-allround-fwg45,interventielaborant-fwg55,3-4 jaar
verpleegkundige-obstetrie-fwg50,teamleider-c-fwg50,2-3 jaar
geriatrie-verpleegkundige-fwg50,teamleider-c-fwg50,2-3 jaar
psychiatrisch-verpleegkundige-fwg50,teamleider-c-fwg50,2-3 jaar
dialyse-verpleegkundige-fwg50,teamleider-c-fwg50,2-3 jaar
endoscopie-verpleegkundige-fwg50,teamleider-c-fwg50,2-3 jaar
operatieassistent-fwg55,anesthesiemedewerker-fwg55,1-2 jaar
anesthesiemedewerker-fwg55,operatieassistent-fwg55,1-2 jaar
avond-nacht-coordinator-fwg50,teamleider-kliniek-fwg55,2-3 jaar
pacu-verpleegkundige-fwg50,ic-verpleegkundige-fwg55,2-3 jaar
pacu-verpleegkundige-fwg50,anesthesiemedewerker-fwg55,2-3 jaar
